Council,,Type
Environment Canterbury,SQ10005,Site
Environment Canterbury,SQ10012,Site
Environment Canterbury,SQ10037,Site
Environment Canterbury,SQ10057,Site
Environment Canterbury,SQ26221,Site
Environment Canterbury,SQ26242,Site
Environment Canterbury,SQ26368,Site
Environment Canterbury,SQ26369,Site
Environment Canterbury,SQ26633,Site
Environment Canterbury,SQ26931,Site
Environment Canterbury,SQ26932,Site
Environment Canterbury,SQ30011,Site
Environment Canterbury,SQ30065,Site
Environment Canterbury,SQ30162,Site
Environment Canterbury,SQ30175,Site
Environment Canterbury,SQ30184,Site
Environment Canterbury,SQ30215,Site
Environment Canterbury,SQ30222,Site
Environment Canterbury,SQ30305,Site
Environment Canterbury,SQ30332,Site
Environment Canterbury,SQ30369,Site
Environment Canterbury,SQ30390,Site
Environment Canterbury,SQ30400,Site
Environment Canterbury,SQ30426,Site
Environment Canterbury,SQ30445,Site
Environment Canterbury,SQ32732,Site
Environment Canterbury,SQ32872,Site
Environment Canterbury,SQ33055,Site
Environment Canterbury,SQ33056,Site
Environment Canterbury,SQ33148,Site
Environment Canterbury,SQ33270,Site
Environment Canterbury,SQ33273,Site
Environment Canterbury,SQ33274,Site
Environment Canterbury,SQ30707,Site
Environment Canterbury,SQ30782,Site
Environment Canterbury,SQ30878,Site
Environment Canterbury,SQ30916,Site
Environment Canterbury,SQ30928,Site
Environment Canterbury,SQ30945,Site
Environment Canterbury,SQ30976,Site
Environment Canterbury,SQ30977,Site
Environment Canterbury,SQ30992,Site
Environment Canterbury,SQ31018,Site
Environment Canterbury,SQ31020,Site
Environment Canterbury,SQ10160,Site
Environment Canterbury,SQ10167,Site
Environment Canterbury,SQ10174,Site
Environment Canterbury,SQ10275,Site
Environment Canterbury,SQ10301,Site
Environment Canterbury,SQ10804,Site
Environment Canterbury,SQ10814,Site
Environment Canterbury,SQ10818,Site
Environment Canterbury,SQ20104,Site
Environment Canterbury,SQ20106,Site
Environment Canterbury,SQ20107,Site
Environment Canterbury,SQ20112,Site
Environment Canterbury,SQ20175,Site
Environment Canterbury,SQ20176,Site
Environment Canterbury,SQ20177,Site
Environment Canterbury,SQ20195,Site
Environment Canterbury,SQ20199,Site
Environment Canterbury,SQ20203,Site
Environment Canterbury,SQ20243,Site
Environment Canterbury,SQ20252,Site
Environment Canterbury,SQ20318,Site
Environment Canterbury,SQ20332,Site
Environment Canterbury,SQ20350,Site
Environment Canterbury,SQ20401,Site
Environment Canterbury,SQ20450,Site
Environment Canterbury,SQ20454,Site
Environment Canterbury,SQ20509,Site
Environment Canterbury,SQ20541,Site
Environment Canterbury,SQ20545,Site
Environment Canterbury,SQ20575,Site
Environment Canterbury,SQ20577,Site
Environment Canterbury,SQ20606,Site
Environment Canterbury,SQ20725,Site
Environment Canterbury,SQ20785,Site
Environment Canterbury,SQ21044,Site
Environment Canterbury,SQ21045,Site
Environment Canterbury,SQ21046,Site
Environment Canterbury,SQ21047,Site
Environment Canterbury,SQ21160,Site
Environment Canterbury,SQ21254,Site
Environment Canterbury,SQ21289,Site
Environment Canterbury,SQ21292,Site
Environment Canterbury,SQ21296,Site
Environment Canterbury,SQ21298,Site
Environment Canterbury,SQ21299,Site
Environment Canterbury,SQ21309,Site
Environment Canterbury,SQ22030,Site
Environment Canterbury,SQ34865,Site
Environment Canterbury,SQ34866,Site
Environment Canterbury,SQ34869,Site
Environment Canterbury,SQ34884,Site
Environment Canterbury,SQ34903,Site
Environment Canterbury,SQ34905,Site
Environment Canterbury,SQ35080,Site
Environment Canterbury,SQ35119,Site
Environment Canterbury,SQ35156,Site
Environment Canterbury,SQ35157,Site
Environment Canterbury,SQ35172,Site
Environment Canterbury,SQ35173,Site
Environment Canterbury,SQ35174,Site
Environment Canterbury,SQ35234,Site
Environment Canterbury,SQ35235,Site
Environment Canterbury,SQ35236,Site
Environment Canterbury,SQ35545,Site
Environment Canterbury,SQ35792,Site
Environment Canterbury,SQ35798,Site
Environment Canterbury,SQ35800,Site
Environment Canterbury,SQ35818,Site
Environment Canterbury,SQ35871,Site
Environment Canterbury,SQ35872,Site
Environment Canterbury,SQ35873,Site
Environment Canterbury,SQ35874,Site
Environment Canterbury,SQ35875,Site
Environment Canterbury,SQ35876,Site
Environment Canterbury,SQ33899,Site
Environment Canterbury,SQ33962,Site
Environment Canterbury,SQ34191,Site
Environment Canterbury,SQ34412,Site
Environment Canterbury,SQ34417,Site
Environment Canterbury,SQ34418,Site
Environment Canterbury,SQ34538,Site
Environment Canterbury,SQ34540,Site
Environment Canterbury,SQ34557,Site
Environment Canterbury,SQ34569,Site
Environment Canterbury,SQ34580,Site
Environment Canterbury,SQ34626,Site
Environment Canterbury,SQ34646,Site
Environment Canterbury,SQ34704,Site
Environment Canterbury,SQ34705,Site
Environment Canterbury,SQ34706,Site
Environment Canterbury,SQ34711,Site
Environment Canterbury,AVON05,Site
Environment Canterbury,AVON06,Site
Environment Canterbury,AVON07,Site
Environment Canterbury,AVON12,Site
Environment Canterbury,AVON08,Site
Environment Canterbury,AVON09,Site
Environment Canterbury,AVON04,Site
Environment Canterbury,AVON10,Site
Environment Canterbury,AVON03,Site
Environment Canterbury,AVON11,Site
Environment Canterbury,AVON13,Site
Environment Canterbury,AVON01,Site
Environment Canterbury,HEATH08,Site
Environment Canterbury,HEATH09,Site
Environment Canterbury,HEATH14,Site
Environment Canterbury,HEATH10,Site
Environment Canterbury,HEATH06,Site
Environment Canterbury,HEATH16,Site
Environment Canterbury,HEATH05,Site
Environment Canterbury,HEATH07,Site
Environment Canterbury,HEATH04,Site
Environment Canterbury,HEATH03,Site
Environment Canterbury,HEATH12,Site
Environment Canterbury,HEATH02,Site
Environment Canterbury,HEATH01,Site
Environment Canterbury,STYX02,Site
Environment Canterbury,STYX01,Site
Environment Canterbury,STYX03,Site
Environment Canterbury,STYX04,Site
Environment Canterbury,STYX05,Site
Environment Canterbury,STYX06,Site
Environment Canterbury,STYX07,Site
Environment Canterbury,STYX08,Site
Environment Canterbury,HALS03,Site
Environment Canterbury,HALS05,Site
Environment Canterbury,HALS04,Site
Environment Canterbury,OTUKAI01,Site
Environment Canterbury,OTUKAI02,Site
Environment Canterbury,OTUKAI03,Site
Environment Canterbury,pH,Measurement
Environment Canterbury,pH (Field),Measurement
Environment Canterbury,Dissolved Reactive Phosphorus,Measurement
Environment Canterbury,Total Phosphorus,Measurement
Environment Canterbury,Total Nitrogen,Measurement
Environment Canterbury,Ammoniacal Nitrogen,Measurement
Environment Canterbury,Nitrate-N + Nitrite-N,Measurement
Environment Canterbury,Black Disc Clarity,Measurement
Environment Canterbury,Turbidity,Measurement
Environment Canterbury,E. coli,Measurement
Environment Canterbury,Water Temperature (Field),Measurement
Environment Canterbury,WQ Sample,Measurement
